Agricultural Plots (Id),Agricultural Tasks,Agricultural Crops,Precipitation (mm),Air Temperature (Â°C),Relative Humidity (%),Atmospheric Pressure (hPa),Wind Speed (km/h),Cloud Cover (%),Sunshine Duration (h),Visibility (m)
5,Prune,Peanuts,386.5205461567169,-71.43270979014547,61.092020128982526,976.5691143680076,184.64229790225517,62.43518031821659,1.4869393644372426,49488.4990959386
10,Prick,Plantain,236.37976807535796,-15.890262307539755,92.92184774873164,1054.8249877974176,188.36804645039683,54.62382710400207,20.55773985751727,69812.77209505098
6,Prune,Coffee,806.7834439695678,46.99200874732695,35.69125698822501,988.6816474027968,199.94180611458123,17.08122514379489,19.82319290126362,2075.585664382085
10,Sow,Cocoyam,1022.9633031407832,-5.048891674601023,36.95893139927166,978.3675028412258,57.908684063423046,94.0650263899459,1.4190656992189554,2258.381404780629
8,Sow,Peanuts,1150.9000651783088,51.48436500715452,48.2835519373889,1033.8191150016207,280.36139255740693,88.4489971677571,20.636197492270192,17432.357451461423
6,Irrigate,Coffee,1168.7284251305955,-82.36951618076382,52.86914830537369,1063.5592449300952,119.76899901519,94.13880187409822,16.942176061699772,20835.346524727483
1,Irrigate,Peanuts,552.5018871965807,-65.32387378379111,78.82908705267185,945.8314349550824,77.66642401123013,94.7264579361086,17.647666988925018,38325.19417469357
7,Prick,Beans,300.14062793798047,-30.27450888504552,10.137840787922492,903.9134792627392,230.32159735486985,69.1947405113013,0.2697829596070669,16376.556205744464
1,Weed,Beans,1169.0831945288885,-80.7559734943494,97.7902564224675,977.9683621129498,138.64959889579828,65.28321213838507,8.378440175200112,72148.26717411652
10,Prick,Peanuts,923.2049809381064,20.587887479894405,51.01391213695177,982.1263944133218,110.57651503862256,43.47427758942936,15.25841381192176,99891.73185086148
2,Harvest,Plantain,20.473732094692497,-29.03035019582944,70.39504419800501,958.1912171487672,7.013815696107906,91.15584189295072,2.1138955711665703,47804.76586517257
1,Hoe,Peanuts,716.0628497069289,36.857291232775296,32.277510314537494,940.763612102566,125.2516853302282,38.97240545038071,13.39678743073026,32199.44928724071
1,Prune,Tomatoes,620.0558590624338,-38.52451659058452,37.92510034077428,919.847891993997,123.50302303881406,21.558291715857614,5.830929978094165,71637.85066076735
3,Harvest,Peanuts,567.808205188461,-88.58669841958833,30.079493420190676,958.2167743684772,176.63526549047654,7.628642430238674,3.087511707257681,93625.61322600611
2,Harvest,Cocoyam,1696.8521599923868,-88.12246849078178,93.41500583619693,961.0350128479914,113.9622112631894,78.30077015910956,13.477406404753337,45130.83078593107
10,Weed,Plantain,1490.4022356126409,-73.7227835757073,90.31162304991356,1062.0561160133257,160.08733087364223,99.94131989970106,19.271780881775157,11327.215345155671
6,Prick,Beans,1191.0487289490904,0.4560939779845654,64.96684026217433,1008.2810651416556,41.72360444565305,31.726204310294506,11.318429069954568,6765.023336049802
1,Sow,Coffee,874.9679036305622,-5.573310641899639,14.74446160453634,945.5788721855045,48.09433064101566,8.021443744522527,5.764643151347088,2965.1100142467744
6,Irrigate,Plantain,1720.6260940831426,-33.478815532421805,34.327781670136574,1056.1167938997974,287.1885746783588,79.68638041539235,10.05188231650204,43619.52096411089
6,Hoe,Cocoyam,1629.4839768831323,53.69513049139171,65.27951285222345,933.8397507745289,250.4825549144313,52.0419585397081,23.877067108970834,34190.19860302531
5,Weed,Plantain,616.0552595720388,-87.77075244225937,45.48359362203456,946.4507412600682,194.90988725937223,59.70852927683515,8.49826855740401,10560.976413920289
10,Harvest,Plantain,835.1500769548853,23.73825936938151,32.41648931413227,1066.2375688492743,114.44296308867963,15.85795019378252,1.149837489945841,58006.24344142587
7,Harvest,Peanuts,1451.8186130209144,-22.00534267254264,92.19378040254004,973.6563720737552,137.45759823787256,48.33540057420381,9.095115270045842,99781.94491989682
10,Sow,Cocoyam,559.8747336538643,4.812592838411632,16.983692459111566,1002.4332327574128,3.173245556545601,68.3315867645439,2.4525972594009118,23343.41481793556
7,Prick,Cocoyam,1755.6641023143018,-7.626293983937259,66.04545163369832,893.8648580012043,122.7798960221946,63.2568466163988,9.8984832804416,28368.73483727319
9,Harvest,Peanuts,341.8701196437649,-79.29913397639396,25.89758789623769,880.7620549702012,164.1579999184004,40.9311945844084,16.564066427704454,22396.9578037423
9,Irrigate,Cocoyam,797.2631133361429,39.32611068847935,50.027552378433015,1064.9778684317491,196.8025678360297,66.42312928563075,11.519740013279918,49994.20090562695
6,Prick,Cocoyam,329.79592003741874,43.73960956574133,12.42457654512352,922.935558355898,124.39243329106796,84.19002788784188,10.927111341982071,94770.9533151215
1,Sow,Cassava,111.17458505776456,-66.30759818770777,84.42190658861885,923.2275590293592,222.36902374770463,26.990325333754814,0.4820601392148722,2521.0431562124213
9,Sow,Cassava,1345.4391261035728,-62.14923987295653,88.39552435201918,1035.204865178542,284.3574296062428,45.46424494752566,0.7247427605859809,82479.03580923135
10,Hoe,Plantain,1055.2390265959632,22.977674773325305,8.42686606196905,896.0321522274735,87.59086315442089,25.106761543457036,4.45813018599828,35025.52438013222
7,Harvest,Plantain,675.0590839754756,4.807424350736298,89.47591653547674,878.3409188171406,210.41307627281185,66.8495449341147,2.3937513465408786,69690.7300821762
1,Hoe,Cassava,567.3050866859592,42.27672632226388,58.97604565908809,964.0568080833832,18.35932274004416,86.44163864107317,3.073396660259861,68887.69808915212
6,Sow,Cocoyam,1507.1286175103153,-20.473037199394057,2.5515351994251145,1010.5507587229246,133.8493121319528,30.87218849528032,5.7548514256832615,82982.40721891321
3,Prune,Tomatoes,538.90529414756,6.229226828619602,32.77888100177253,953.376610246538,112.33172481753908,17.585094478750307,3.0274713438103245,83314.65172938094
2,Irrigate,Cacao,87.18606271342568,32.570249678845514,97.71846088474084,983.6948339172076,37.34870131066691,58.57955939072371,17.174021648930513,56931.17565610744
2,Hoe,Cocoyam,332.7085746845841,-36.12239356956843,32.37599179060169,974.385654137292,113.63877990276366,63.06553646866896,20.36110406737928,24239.412030860407
5,Weed,Coffee,1500.4710136402634,-68.19947846323821,52.353458548400354,951.0497626069468,13.55638204983828,8.115392371601837,14.517523022546383,12383.281823843115
1,Hoe,Coffee,174.2909428036345,-5.622175122434115,68.32107069638067,1012.2526669863876,124.56787474256286,13.966599795793112,12.378930765460607,57659.225763731534
2,Prune,Peanuts,1219.028907443192,-54.02552558368887,56.68622617135024,1073.018374536101,80.01579313701028,87.7189214863009,20.241600070108667,5789.209983625465
10,Sow,Plantain,1088.33675165792,-63.443844373270025,71.03322033056799,1065.257919877938,104.47715149881446,14.117446769566966,0.3678337834741043,30870.35925976973
10,Harvest,Cassava,259.554134941402,56.68769003301766,10.841089704646343,922.3135042999512,288.1376559225878,10.018360270200722,9.85415229604137,38124.09051546356
2,Sow,Coffee,1727.0379939051354,42.804454166487446,61.98731636398029,1069.413502223608,244.049648876844,52.9712510248035,15.354858534912918,60078.87378058816
7,Prick,Coffee,594.4149003357584,-46.18385463041531,48.49764707858192,910.426859884223,178.5710997798347,98.72469481411176,1.5092943765328195,5842.771741128716
4,Sow,Tomatoes,361.7945393676848,-80.2067835087876,48.0179525933751,1069.0555218320185,232.28343449762875,67.92423741509793,7.596623750628572,23887.04897385436
4,Sow,Coffee,796.2660895128106,-45.75295371167815,29.500812594357814,947.9536509577468,152.53572496468584,28.339554448967373,21.817063091262057,64590.71249712498
1,Weed,Peanuts,1640.3044428859666,-41.81296343020423,79.03312947407208,1060.5435222180488,79.4226855874157,82.92476912921312,1.8439744249265164,8874.981613801425
2,Harvest,Coffee,1631.1472397896653,-2.733866187431772,2.86865220004463,889.4702016943444,68.31425266304582,25.443480196136004,0.1354184443148725,19864.499262325957
9,Harvest,Cacao,828.7904680283148,-38.292005453943496,4.394336879503946,874.0331676455233,199.98200148273904,58.6808916510652,17.937429510307112,6831.140179291128
1,Prick,Peanuts,447.9837849777064,-76.22540992931441,53.34450786684859,905.1373908005692,66.56568416085423,40.27441330342146,13.775964769172136,60302.29771404419
10,Prick,Peanuts,971.6800629989626,-24.386442052538055,72.15416938284679,870.0317031580341,110.84855967429634,50.075724630876685,21.421902353578528,86440.36219953476
1,Prune,Cacao,911.9809472761976,30.68425849195134,30.438762847662293,935.89442060911,91.86440593040471,14.086383850210847,23.495514327839672,11188.236252121931
5,Harvest,Coffee,1146.9829968472122,52.1977444823511,84.66766198991452,925.5088116165402,120.31676440698809,71.31945612380736,5.73168875877379,83811.02393719723
4,Harvest,Cocoyam,1184.9269829475793,-59.79652430394625,80.42463592659493,1039.5939252486062,15.88273422018448,52.72988025166385,13.789798231964433,74921.48296310152
3,Hoe,Coffee,174.56800189053868,-87.92821703913775,16.526836753101616,971.167536293048,96.14992106745612,66.345334972124,2.3406907434737905,85852.16301337055
1,Hoe,Peanuts,1008.5347571833792,29.789282968711547,61.20656913488348,1062.987639717789,154.54890402170528,44.91759174932325,14.082858632795563,33670.227062738486
8,Fertilize,Peanuts,545.9416786485743,-38.52169213904033,74.42799547842554,1033.603829793057,185.6134223353394,60.27571753791173,13.60901037713434,42109.49497692788
8,Weed,Peanuts,956.1422636861088,55.80656647515552,14.360893741266278,1001.3347667174928,286.3316348124869,5.46699390211518,21.751146108229424,68441.26287315345
7,Harvest,Coffee,1458.1952554511558,-9.16598656799276,15.359552067883309,904.3666756752792,13.664480089162046,64.71873373850897,12.287704978241644,35208.48938226025
7,Sow,Tomatoes,1021.255885215387,-63.188834255245865,0.1766347734722506,934.5453477569196,150.92637940240482,79.44176826908433,5.075796059274078,43178.91813449691
9,Weed,Plantain,1189.4500981500678,-14.37725226360716,40.4156332988938,1044.1150684402742,199.35416232735605,34.21980952122509,1.0109007413633426,43353.42885605515
4,Prick,Beans,1570.3580361415247,-35.764359454293114,7.062661558532957,1028.250445501802,273.6872134866193,86.00922584430054,12.048330004491865,82802.54821693181
10,Fertilize,Peanuts,1631.523533794418,-45.21203911665164,50.595085292800576,915.070830113395,85.73287525101686,1.3970528692132778,22.282830058368585,19175.55568656485
2,Prune,Peanuts,1052.851445472488,-77.00932287639577,3.2995838659245047,1084.6550773785862,157.37316535629816,13.95212511706946,20.473037131928667,62167.24208827492
5,Irrigate,Beans,573.6600053518919,36.28808018067674,89.1832884270968,1006.6591016102748,46.756119706231416,60.67945060110242,5.173584637096334,49908.84093904331
1,Irrigate,Cacao,106.51598037807469,-58.793897678339874,48.34682825350234,916.6883828556972,67.02591163331581,0.4220532015478451,4.627409575701427,42849.39703084698
5,Sow,Coffee,1439.4813003990523,48.41437759319835,25.63303222737825,941.272458991648,272.7297978635356,33.18652648179944,17.432803183446666,40752.69708959113
5,Sow,Cacao,1413.215779484837,-25.40829377194113,49.53951154622926,1063.326729479138,60.87685579909915,14.38639098122515,12.286513025717069,94421.43794900068
6,Prick,Cocoyam,426.8820155090203,-78.60216143948662,41.58657145167277,871.0459272232024,81.65826844224189,87.73197040110907,6.849495604422817,49717.56946113594
4,Prune,Plantain,874.4160806942282,-85.28194659308875,51.70179568345529,959.485824034431,268.36760263317586,39.45755825136412,8.637059911046938,17868.09165884813
1,Weed,Plantain,317.03257175388705,-31.456956767641834,79.78101779055903,919.239908177626,28.460994200056145,72.53631078035629,0.6484137115102557,9298.20960521508
1,Sow,Peanuts,578.2922384570488,22.91739372193436,43.8242777451005,996.2822117929828,145.46366905136483,8.35791432038543,23.55294026947271,85847.6575921985
5,Sow,Cocoyam,998.4973151117982,-8.044957567094855,88.2779066249369,991.50378450484,1.921204975605484,51.96239786995598,22.086103353353494,84334.29417927709
4,Harvest,Tomatoes,61.61323688016005,36.86623087378365,3.3161454877743246,944.2680742606992,67.72976408827941,65.38074497320623,10.339151298890814,64077.06419898832
9,Prick,Cacao,1418.5918323150995,6.99507425084559,89.12511292265502,994.8495773081136,28.72490213211747,94.27004867902728,5.235159259188277,91936.24060892269
2,Prune,Tomatoes,773.4896443697144,-84.88041169374652,61.78055085379892,1046.0055889996574,52.77636769724747,25.141599900157285,15.007601760127663,57035.44316799603
2,Sow,Cassava,786.3467293785548,8.93016035379648,82.23873147081815,1024.415082008037,110.0771696005005,77.48943896569781,21.93925696948832,92680.51956693293
2,Fertilize,Cacao,1111.8526460991604,-67.14730579290593,22.29720646957074,912.3696459859302,237.8771437338273,66.49316153483629,15.409998928139036,74309.32482233495
1,Prick,Coffee,1368.4015629984854,-25.75739609157921,69.38915804763256,1079.575260664682,48.91185242342699,4.221973033952054,17.534993308726122,3903.330846659536
10,Prick,Beans,936.1480293588464,-6.8906834094311336,78.96710161372191,1059.5578736441769,272.31025912940333,71.82498774594683,13.742819527147834,97449.53884338052
6,Fertilize,Tomatoes,1230.4571928748665,4.773909881917504,7.38752232608173,933.4694380096976,48.9757242109694,31.121685439973845,13.57012956616514,82906.82619404784
9,Sow,Coffee,729.4424564119328,-77.67301436662547,23.827695249658063,1014.8327028587114,165.83501446292132,64.52319232201684,16.866448710553573,67755.34700570854
10,Sow,Coffee,1722.1024939957251,-21.512162119350336,16.68887195139799,1070.5108363026914,204.11220754630352,47.49014345428064,6.11854763732495,97242.58589439852
5,Prick,Beans,148.68928030655903,43.140557130152885,68.60059462371642,1047.511035184798,125.913248044191,68.87544480656544,10.670791186947891,42475.98484154946
2,Irrigate,Plantain,183.3015964701133,-21.45541067376853,36.01115523413565,903.236285739695,78.88144365678706,51.43686173309352,8.399674043082033,80267.3228387323
1,Irrigate,Tomatoes,111.47634121484688,-36.3787245624584,15.076338116636345,876.3170895082525,213.25368407899484,12.211826594954411,0.8428075404692441,747.7364638779127
4,Sow,Peanuts,1792.724295269251,-64.26047210993286,23.34821629921592,1037.3527306055682,253.95819966207367,29.03081271061544,21.6608546522334,36498.46019852112
10,Prick,Plantain,1654.2208359502513,-41.81640147190774,16.15100765319436,1026.2356027880742,169.56946743025975,32.57309606198015,9.05122268084726,81874.75187482072
10,Sow,Peanuts,808.3864575103837,-28.168975901203204,79.76687957375125,879.0172708084926,154.37300244866694,94.31306083588528,12.12179472916419,52903.47990942816
10,Sow,Cocoyam,964.294012860714,-20.206360682609613,83.14847107531176,1023.7155500984168,0.6265294308982261,36.89816534233261,13.821443146422478,41845.76633617065
6,Sow,Coffee,99.08940452111509,-31.292847816480094,48.63242474867311,1045.7385193693365,99.74586361357484,61.755662682633606,20.847067769913416,34014.49589330359
6,Harvest,Peanuts,1414.246160477705,5.621122686732718,40.95517409794752,1067.781977577115,249.57203404031887,19.29839916633467,15.512107768852712,55452.56860005882
9,Prick,Beans,1573.3156869855045,-63.68980361944965,42.441494572783526,994.7668132140988,185.17094584336377,13.7093221338495,13.816427793261656,9564.451379857552
6,Harvest,Cacao,620.6731437328043,11.324554863334711,23.68757875997948,890.111311039894,78.27005983838585,46.15792079047167,8.70393488485052,8784.562310804089
6,Harvest,Cacao,432.2609148273356,-80.8217386464757,18.856259168077404,886.1185988298547,260.5973339390049,39.14406385556879,4.102980403485924,18713.677925352247
6,Prick,Tomatoes,56.90034314075567,-37.51572580970007,16.526569598622398,1039.6191810295045,178.69578670845883,16.036416545739428,20.655403226632863,74749.77952559102
10,Prick,Cocoyam,1290.0626180106528,44.90555445783174,51.96639001788177,1008.6415636326276,236.43143348135084,9.7684847368385,4.482670149993473,412.9492007863167
6,Irrigate,Peanuts,1137.936196847642,23.8891429995452,1.8029701653963448,998.9826253426022,3.308308379695668,35.55910369109326,13.47168183201786,55858.48881303069
2,Weed,Coffee,462.2208703036047,54.37381092441596,69.32714279234882,955.7632828589964,1.859973764352374,84.08166864403287,0.1716067405049406,65391.23893139133
6,Harvest,Cacao,815.2791144051758,-5.676203966610231,84.87282701821519,1017.3240208734366,186.9725677403304,2.8382598785141044,16.21073451975171,7529.887705443095
10,Sow,Plantain,168.20698359272112,-70.40392594332972,89.10999277198806,927.3765213865514,116.09830929652348,64.71837382164392,8.78012972033531,77545.44504988308
6,Weed,Plantain,758.70211946507,-42.07696370091143,55.37284058011317,945.7953864684032,143.81077592763273,83.44691259414628,10.68658930439404,46731.80566381143
10,Sow,Plantain,536.9790286865062,40.27840234158264,68.5085883255889,890.6025344592243,268.4426856062499,24.39361890163953,15.766816412202614,30825.68307636632
5,Hoe,Peanuts,1707.4477542427564,-45.13191678935991,43.518055949808286,961.2019375859892,17.52066102307085,26.36827470555601,0.6363051925722774,75238.68317618265
1,Harvest,Cocoyam,1189.113349334151,-72.72027773216539,70.07074858444331,905.1322232626844,185.6199383316084,62.25701097574281,8.299612314960012,18065.721304582115
9,Fertilize,Cocoyam,1697.514136050483,10.498494981289582,18.12877655907833,1056.5163099667463,2.647655760907164,10.655286553325736,18.63192800808992,64671.328734949006
6,Sow,Plantain,1450.9964719646823,39.93514631601265,92.57079398324908,1068.4896095260142,141.4267273055365,7.3892009128494145,19.705476926403648,98146.70415481828
7,Prick,Plantain,1089.9596782400863,-37.729911502020975,31.984304491939064,999.2866332219584,8.72438649412307,42.85041628626246,21.53381313230011,85689.19242147941
3,Fertilize,Beans,15.511648011143444,9.614241953971105,94.25989714202063,933.8009261736366,204.8836313024084,29.57346124168605,10.799101600939233,22244.18595942436
5,Prick,Coffee,886.4066579418213,-76.46865378169704,57.41223004657776,915.8861239323102,289.699506355696,61.709910146325534,22.148938953384768,30421.246257867184
6,Weed,Coffee,1218.261518133763,29.873767093898635,44.945193723877686,1028.2128737498958,287.85411687033,95.17945915627836,15.987583119877618,50939.52264854673
1,Hoe,Plantain,1618.6132815906078,-30.64410951548146,73.71730118803687,1077.3315753895297,57.92776132458361,4.988313917615161,18.59989447048747,82300.10558670928
7,Harvest,Peanuts,539.3338835624605,-9.963858894728304,72.55537872880389,946.1222664035026,150.60164925703032,10.263936355346392,18.647179865454586,38814.52441524527
5,Sow,Peanuts,1674.7675705255106,-42.306179015875145,93.97613196215104,967.005091390684,74.88072079107243,91.03965468500942,13.75812720152978,37915.99106621759
4,Sow,Tomatoes,1001.8344171114708,-10.739043087350368,88.88112197929615,1013.2557837708046,205.7012772517156,67.35848112816372,3.2669938887995755,8613.91772047041
7,Irrigate,Coffee,1652.1424415506922,34.411439741743095,5.8197833470125975,931.7316818352296,201.38786191705017,30.612334726170577,5.4799696146643,19760.31187221543
1,Sow,Cacao,504.229241716625,-7.685075349970234,57.70333341783177,1046.907815989271,158.89451634922673,19.532359959986657,13.680363557577095,1612.9537901207414
9,Sow,Peanuts,117.0238533418992,-42.23776820895908,54.94063897760986,1007.4514114345824,135.74084971756395,86.46983934177322,10.785186827703775,60691.72058806325
10,Sow,Plantain,670.1392420186725,-52.874041803340354,74.90244603408046,1077.1669898764426,267.26737940812296,1.3893413540011723,17.695444181848384,19606.42895408641
4,Weed,Plantain,418.0683937287528,-40.63782902350679,96.2962891461537,965.1645242079696,175.6558330034308,58.045477514706135,0.512718895525218,48192.44696171313
5,Sow,Peanuts,1297.2044532026848,-12.086968301477429,18.062559873188636,966.366729439324,160.70453729033244,49.77895580680298,7.74606019938712,68988.82873226277
6,Weed,Peanuts,673.9175060971269,41.43138178703079,58.92144218659278,919.597803123711,101.41890053719204,75.79885905472136,19.04212421871988,23151.729471753457
7,Sow,Coffee,1604.565706476411,-52.80227713561754,10.470645379263155,1072.4376454811809,45.86714771353386,30.242325117707047,19.116268769995777,20116.60032768263
5,Prick,Cocoyam,1554.1228544258363,53.22633967131766,21.991685745778568,942.6684048795591,293.1445786112928,89.05679298901967,22.51753897220873,60954.24753655173
7,Weed,Cocoyam,1607.824120356851,-79.33445820319318,95.99304609232952,941.5176263996416,48.31173263882486,33.38441540834908,1.805714122650696,15091.41554893676
10,Prick,Tomatoes,902.9128968469053,-25.09928084459385,79.10356634023744,1054.0052523955317,0.8477345376811996,35.74176095168,8.498629712790219,2787.9845882196164
10,Prune,Plantain,1273.814565651838,42.67147510686648,86.58741451094511,964.312951383522,211.8325934012972,62.27917995858376,20.19849714412974,96353.217293795
10,Hoe,Plantain,1780.12083970828,-80.34010569844267,84.96276303992701,982.5514090132089,183.3831744488848,67.15512506816125,7.314198633191134,59348.56286545716
